"1","gcc -I""/usr/share/R/include"" -DNDEBUG -I/usr/include/x86_64-linux-gnu -DSTRICT_R_HEADERS -DR_NO_REMAP     -fvisibility=hidden -fpic  -g -O2 -ffile-prefix-map=/build/r-base-avGvPq/r-base-4.4.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c utils.c -o utils.o
"
"1","gcc -I""/usr/share/R/include"" -DNDEBUG -I/usr/include/x86_64-linux-gnu -DSTRICT_R_HEADERS -DR_NO_REMAP     -fvisibility=hidden -fpic  -g -O2 -ffile-prefix-map=/build/r-base-avGvPq/r-base-4.4.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c version.c -o version.o
"
"1","gcc -I""/usr/share/R/include"" -DNDEBUG -I/usr/include/x86_64-linux-gnu -DSTRICT_R_HEADERS -DR_NO_REMAP     -fvisibility=hidden -fpic  -g -O2 -ffile-prefix-map=/build/r-base-avGvPq/r-base-4.4.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c winidn.c -o winidn.o
"
"1","gcc -I""/usr/share/R/include"" -DNDEBUG -I/usr/include/x86_64-linux-gnu -DSTRICT_R_HEADERS -DR_NO_REMAP     -fvisibility=hidden -fpic  -g -O2 -ffile-prefix-map=/build/r-base-avGvPq/r-base-4.4.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c writer.c -o writer.o
"
"1","gcc -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -flto=auto -ffat-lto-objects -flto=auto -Wl,-z,relro -o curl.so callbacks.o curl.o download.o escape.o fetch.o findport.o form.o getdate.o handle.o ieproxy.o init.o interrupt.o multi.o nslookup.o options.o reflist.o split.o ssl.o typechecking.o urlparser.o utils.o version.o winidn.o writer.o -lcurl -L/usr/lib/R/lib -lR
"
"2","installing to /home/joshoacr13/R/x86_64-pc-linux-gnu-library/4.4/00LOCK-curl/00new/curl/libs
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** checking absolute paths in shared objects and dynamic libraries
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (curl)
"
"2","* installing *source* package ‘mvtnorm’ ...
"
"2","** package ‘mvtnorm’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"2","** libs
"
"2","using C compiler: ‘gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0’
"
"2","using Fortran compiler: ‘GNU Fortran (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0’
"
"1","gcc -I""/usr/share/R/include"" -DNDEBUG      -fvisibility=hidden -fpic  -g -O2 -ffile-prefix-map=/build/r-base-avGvPq/r-base-4.4.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c C_FORTRAN_interface.c -o C_FORTRAN_interface.o
"
"1","gcc -I""/usr/share/R/include"" -DNDEBUG      -fvisibility=hidden -fpic  -g -O2 -ffile-prefix-map=/build/r-base-avGvPq/r-base-4.4.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c lpmvnorm.c -o lpmvnorm.o
"
"1","gcc -I""/usr/share/R/include"" -DNDEBUG      -fvisibility=hidden -fpic  -g -O2 -ffile-prefix-map=/build/r-base-avGvPq/r-base-4.4.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c ltMatrices.c -o ltMatrices.o
"
"1","gcc -I""/usr/share/R/include"" -DNDEBUG      -fvisibility=hidden -fpic  -g -O2 -ffile-prefix-map=/build/r-base-avGvPq/r-base-4.4.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c miwa.c -o miwa.o
"
"1","gfortran  -fpic  -g -O2 -ffile-prefix-map=/build/r-base-avGvPq/r-base-4.4.1=. -fstack-protector-strong  -c mvt.f -o mvt.o
"
"1","gcc -I""/usr/share/R/include"" -DNDEBUG      -fvisibility=hidden -fpic  -g -O2 -ffile-prefix-map=/build/r-base-avGvPq/r-base-4.4.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c mvtnorm-init.c -o mvtnorm-init.o
"
"1","gfortran  -fpic  -g -O2 -ffile-prefix-map=/build/r-base-avGvPq/r-base-4.4.1=. -fstack-protector-strong  -c tvpack.f -o tvpack.o
"
"1","gcc -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -flto=auto -ffat-lto-objects -flto=auto -Wl,-z,relro -o mvtnorm.so C_FORTRAN_interface.o lpmvnorm.o ltMatrices.o miwa.o mvt.o mvtnorm-init.o tvpack.o -llapack -lblas -lgfortran -lm -lquadmath -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR
"
"2","installing to /home/joshoacr13/R/x86_64-pc-linux-gnu-library/4.4/00LOCK-mvtnorm/00new/mvtnorm/libs
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** checking absolute paths in shared objects and dynamic libraries
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (mvtnorm)
"
"2","* installing *source* package ‘rmarkdown’ ...
"
"2","** package ‘rmarkdown’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","*** copying figures
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (rmarkdown)
"
"2","* installing *source* package ‘sf’ ...
"
"2","** package ‘sf’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"1","configure: CC: gcc
"
"1","configure: CXX: g++ -std=gnu++17
"
"1","checking for gdal-config... "
"1","/usr/bin/gdal-config
"
"1","checking gdal-config usability... "
"1","yes
"
"1","configure: GDAL: 3.4.1
checking GDAL version >= 2.0.1... "
"1","yes
"
"1","checking for gcc... "
"1","gcc
"
"1","checking whether the C compiler works... "
"1","yes
checking for C compiler default output file name... a.out
"
"1","checking for suffix of executables... "
"1","
"
"1","checking whether we are cross compiling... "
"1","no
"
"1","checking for suffix of object files... "
"1","o
"
"1","checking whether the compiler supports GNU C... "
"1","yes
checking whether gcc accepts -g... "
"1","yes
"
"1","checking for gcc option to enable C11 features... "
"1","none needed
"
"1","checking for stdio.h... "
"1","yes
"
"1","checking for stdlib.h... "
"1","yes
"
"1","checking for string.h... "
"1","yes
"
"1","checking for inttypes.h... "
"1","yes
checking for stdint.h... "
"1","yes
"
"1","checking for strings.h... "
"1","yes
"
"1","checking for sys/stat.h... "
"1","yes
"
"1","checking for sys/types.h... "
"1","yes
"
"1","checking for unistd.h... "
"1","yes
"
"1","checking for gdal.h... "
"1","yes
"
"1","checking GDAL: linking with --libs only... "
"1","yes
"
"1","checking GDAL: /usr/share/gdal/pcs.csv readable... "
"1","no
"
"1","checking GDAL: checking whether PROJ is available for linking:... "
"1","yes
"
"1","checking GDAL: checking whether PROJ is available for running:... "
"1","yes
"
"1","configure: GDAL: 3.4.1
"
"1","configure: pkg-config proj exists, will use it
"
"1","configure: using proj.h.
"
"1","configure: PROJ: 8.2.1
"
"1","checking PROJ: checking whether PROJ and sqlite3 are available for linking:... "
"1","yes
"
"1","checking for geos-config... "
"1","/usr/bin/geos-config
"
"1","checking geos-config usability... "
"1","yes
"
"1","configure: GEOS: 3.10.2
"
"1","checking GEOS version >= 3.4.0... "
"1","yes
"
"1","checking for geos_c.h... "
"1","yes
"
"1","checking geos: linking with -L/usr/lib/x86_64-linux-gnu -lgeos_c... "
"1","yes
"
"1","configure: Package CPP flags:   -DHAVE_PROJ_H -I/usr/include/gdal -I/usr/include
configure: Package LIBS: -lproj   -L/usr/lib -lgdal -L/usr/lib/x86_64-linux-gnu -lgeos_c
"
"1","configure: creating ./config.status
"
"1","config.status: creating src/Makevars
"
"2","** libs
"
"2","using C++ compiler: ‘g++ (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0’
"
"1","g++ -std=gnu++17 -I""/usr/share/R/include"" -DNDEBUG -DHAVE_PROJ_H -I/usr/include/gdal -I/usr/include -I'/home/joshoacr13/R/x86_64-pc-linux-gnu-library/4.4/Rcpp/include'     -fpic  -g -O2 -ffile-prefix-map=/build/r-base-avGvPq/r-base-4.4.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2   -c RcppExports.cpp -o RcppExports.o
"
"1","g++ -std=gnu++17 -I""/usr/share/R/include"" -DNDEBUG -DHAVE_PROJ_H -I/usr/include/gdal -I/usr/include -I'/home/joshoacr13/R/x86_64-pc-linux-gnu-library/4.4/Rcpp/include'     -fpic  -g -O2 -ffile-prefix-map=/build/r-base-avGvPq/r-base-4.4.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2   -c bbox.cpp -o bbox.o
"
"1","g++ -std=gnu++17 -I""/usr/share/R/include"" -DNDEBUG -DHAVE_PROJ_H -I/usr/include/gdal -I/usr/include -I'/home/joshoacr13/R/x86_64-pc-linux-gnu-library/4.4/Rcpp/include'     -fpic  -g -O2 -ffile-prefix-map=/build/r-base-avGvPq/r-base-4.4.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2   -c gdal.cpp -o gdal.o
"
"1","g++ -std=gnu++17 -I""/usr/share/R/include"" -DNDEBUG -DHAVE_PROJ_H -I/usr/include/gdal -I/usr/include -I'/home/joshoacr13/R/x86_64-pc-linux-gnu-library/4.4/Rcpp/include'     -fpic  -g -O2 -ffile-prefix-map=/build/r-base-avGvPq/r-base-4.4.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2   -c gdal_geom.cpp -o gdal_geom.o
"
"1","g++ -std=gnu++17 -I""/usr/share/R/include"" -DNDEBUG -DHAVE_PROJ_H -I/usr/include/gdal -I/usr/include -I'/home/joshoacr13/R/x86_64-pc-linux-gnu-library/4.4/Rcpp/include'     -fpic  -g -O2 -ffile-prefix-map=/build/r-base-avGvPq/r-base-4.4.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2   -c gdal_read.cpp -o gdal_read.o
"
"1","g++ -std=gnu++17 -I""/usr/share/R/include"" -DNDEBUG -DHAVE_PROJ_H -I/usr/include/gdal -I/usr/include -I'/home/joshoacr13/R/x86_64-pc-linux-gnu-library/4.4/Rcpp/include'     -fpic  -g -O2 -ffile-prefix-map=/build/r-base-avGvPq/r-base-4.4.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2   -c gdal_read_stream.cpp -o gdal_read_stream.o
"
"1","g++ -std=gnu++17 -I""/usr/share/R/include"" -DNDEBUG -DHAVE_PROJ_H -I/usr/include/gdal -I/usr/include -I'/home/joshoacr13/R/x86_64-pc-linux-gnu-library/4.4/Rcpp/include'     -fpic  -g -O2 -ffile-prefix-map=/build/r-base-avGvPq/r-base-4.4.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2   -c gdal_utils.cpp -o gdal_utils.o
"
"1","g++ -std=gnu++17 -I""/usr/share/R/include"" -DNDEBUG -DHAVE_PROJ_H -I/usr/include/gdal -I/usr/include -I'/home/joshoacr13/R/x86_64-pc-linux-gnu-library/4.4/Rcpp/include'     -fpic  -g -O2 -ffile-prefix-map=/build/r-base-avGvPq/r-base-4.4.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2   -c gdal_write.cpp -o gdal_write.o
"
"1","g++ -std=gnu++17 -I""/usr/share/R/include"" -DNDEBUG -DHAVE_PROJ_H -I/usr/include/gdal -I/usr/include -I'/home/joshoacr13/R/x86_64-pc-linux-gnu-library/4.4/Rcpp/include'     -fpic  -g -O2 -ffile-prefix-map=/build/r-base-avGvPq/r-base-4.4.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2   -c geos.cpp -o geos.o
"
"1","g++ -std=gnu++17 -I""/usr/share/R/include"" -DNDEBUG -DHAVE_PROJ_H -I/usr/include/gdal -I/usr/include -I'/home/joshoacr13/R/x86_64-pc-linux-gnu-library/4.4/Rcpp/include'     -fpic  -g -O2 -ffile-prefix-map=/build/r-base-avGvPq/r-base-4.4.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2   -c hex.cpp -o hex.o
"
"1","g++ -std=gnu++17 -I""/usr/share/R/include"" -DNDEBUG -DHAVE_PROJ_H -I/usr/include/gdal -I/usr/include -I'/home/joshoacr13/R/x86_64-pc-linux-gnu-library/4.4/Rcpp/include'     -fpic  -g -O2 -ffile-prefix-map=/build/r-base-avGvPq/r-base-4.4.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2   -c mdim.cpp -o mdim.o
"
"1","g++ -std=gnu++17 -I""/usr/share/R/include"" -DNDEBUG -DHAVE_PROJ_H -I/usr/include/gdal -I/usr/include -I'/home/joshoacr13/R/x86_64-pc-linux-gnu-library/4.4/Rcpp/include'     -fpic  -g -O2 -ffile-prefix-map=/build/r-base-avGvPq/r-base-4.4.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2   -c ops.cpp -o ops.o
"
